length__0_0  7168
desiredScaleQAM64Leg_t10_fe_A_0_23  0
desiredScalePSKHT20_t10_fe_A_0_23  0
desiredScaleQAM16HT20_t10_fe_A_0_23  0
desiredScaleQAM64HT20_t10_fe_A_0_23  0
desiredScalePSKHT40_t10_fe_A_0_23  0
desiredScaleQAM16HT40_t10_fe_A_0_23  0
desiredScaleQAM64HT40_t10_fe_A_0_23  0
refPower_fe_A_0_24  0
rxNoisefloorCal_fe_A_0_24  0
rxNoisefloorPower_fe_A_0_24  0
rxTempMeas_fe_A_0_24  0
olpcGainDelta_t10_fe_A_0_24  0
thermCalVal_fe_A_0_24  0
voltCalVal_fe_A_0_24  0
desiredScaleCck_fe_A_0_24  0
desiredScalePSKLeg_fe_A_0_24  0
desiredScaleQAM16Leg_t10_fe_A_0_24  0
desiredScaleQAM64Leg_t10_fe_A_0_24  0
desiredScalePSKHT20_t10_fe_A_0_24  0
desiredScaleQAM16HT20_t10_fe_A_0_24  0
desiredScaleQAM64HT20_t10_fe_A_0_24  0
desiredScalePSKHT40_t10_fe_A_0_24  0
desiredScaleQAM16HT40_t10_fe_A_0_24  0
desiredScaleQAM64HT40_t10_fe_A_0_24  0
refPower_fe_A_0_25  0
rxNoisefloorCal_fe_A_0_25  0
rxNoisefloorPower_fe_A_0_25  0
rxTempMeas_fe_A_0_25  0
olpcGainDelta_t10_fe_A_0_25  0
thermCalVal_fe_A_0_25  0
voltCalVal_fe_A_0_25  0
desiredScaleCck_fe_A_0_25  0
desiredScalePSKLeg_fe_A_0_25  0
desiredScaleQAM16Leg_t10_fe_A_0_25  0
desiredScaleQAM64Leg_t10_fe_A_0_25  0
desiredScalePSKHT20_t10_fe_A_0_25  0
desiredScaleQAM16HT20_t10_fe_A_0_25  0
desiredScaleQAM64HT20_t10_fe_A_0_25  0
desiredScalePSKHT40_t10_fe_A_0_25  0
desiredScaleQAM16HT40_t10_fe_A_0_25  0
desiredScaleQAM64HT40_t10_fe_A_0_25  0
refPower_fe_A_0_26  0
rxNoisefloorCal_fe_A_0_26  0
rxNoisefloorPower_fe_A_0_26  0
rxTempMeas_fe_A_0_26  0
olpcGainDelta_t10_fe_A_0_26  0
thermCalVal_fe_A_0_26  0
voltCalVal_fe_A_0_26  0
desiredScaleCck_fe_A_0_26  0
desiredScalePSKLeg_fe_A_0_26  0
desiredScaleQAM16Leg_t10_fe_A_0_26  0
desiredScaleQAM64Leg_t10_fe_A_0_26  0
desiredScalePSKHT20_t10_fe_A_0_26  0
desiredScaleQAM16HT20_t10_fe_A_0_26  0
desiredScaleQAM64HT20_t10_fe_A_0_26  0
desiredScalePSKHT40_t10_fe_A_0_26  0
desiredScaleQAM16HT40_t10_fe_A_0_26  0
desiredScaleQAM64HT40_t10_fe_A_0_26  0
refPower_fe_A_0_27  0
rxNoisefloorCal_fe_A_0_27  0
rxNoisefloorPower_fe_A_0_27  0
rxTempMeas_fe_A_0_27  0
olpcGainDelta_t10_fe_A_0_27  0
thermCalVal_fe_A_0_27  0
voltCalVal_fe_A_0_27  0
desiredScaleCck_fe_A_0_27  0
desiredScalePSKLeg_fe_A_0_27  0
desiredScaleQAM16Leg_t10_fe_A_0_27  0
desiredScaleQAM64Leg_t10_fe_A_0_27  0
desiredScalePSKHT20_t10_fe_A_0_27  0
desiredScaleQAM16HT20_t10_fe_A_0_27  0
desiredScaleQAM64HT20_t10_fe_A_0_27  0
desiredScalePSKHT40_t10_fe_A_0_27  0
desiredScaleQAM16HT40_t10_fe_A_0_27  0
desiredScaleQAM64HT40_t10_fe_A_0_27  0
refPower_fe_A_0_28  0
rxNoisefloorCal_fe_A_0_28  0
rxNoisefloorPower_fe_A_0_28  0
rxTempMeas_fe_A_0_28  0
olpcGainDelta_t10_fe_A_0_28  0
thermCalVal_fe_A_0_28  0
voltCalVal_fe_A_0_28  0
desiredScaleCck_fe_A_0_28  0
desiredScalePSKLeg_fe_A_0_28  0
desiredScaleQAM16Leg_t10_fe_A_0_28  0
desiredScaleQAM64Leg_t10_fe_A_0_28  0
desiredScalePSKHT20_t10_fe_A_0_28  0
desiredScaleQAM16HT20_t10_fe_A_0_28  0
desiredScaleQAM64HT20_t10_fe_A_0_28  0
desiredScalePSKHT40_t10_fe_A_0_28  0
desiredScaleQAM16HT40_t10_fe_A_0_28  0
desiredScaleQAM64HT40_t10_fe_A_0_28  0
refPower_fe_A_0_29  0
rxNoisefloorCal_fe_A_0_29  0
rxNoisefloorPower_fe_A_0_29  0
rxTempMeas_fe_A_0_29  0
olpcGainDelta_t10_fe_A_0_29  0
thermCalVal_fe_A_0_29  0
voltCalVal_fe_A_0_29  0
desiredScaleCck_fe_A_0_29  0
desiredScalePSKLeg_fe_A_0_29  0
desiredScaleQAM16Leg_t10_fe_A_0_29  0
desiredScaleQAM64Leg_t10_fe_A_0_29  0
desiredScalePSKHT20_t10_fe_A_0_29  0
desiredScaleQAM16HT20_t10_fe_A_0_29  0
desiredScaleQAM64HT20_t10_fe_A_0_29  0
desiredScalePSKHT40_t10_fe_A_0_29  0
desiredScaleQAM16HT40_t10_fe_A_0_29  0
desiredScaleQAM64HT40_t10_fe_A_0_29  0
refPower_fe_A_0_30  0
rxNoisefloorCal_fe_A_0_30  0
rxNoisefloorPower_fe_A_0_30  0
rxTempMeas_fe_A_0_30  0
olpcGainDelta_t10_fe_A_0_30  0
thermCalVal_fe_A_0_30  0
voltCalVal_fe_A_0_30  0
desiredScaleCck_fe_A_0_30  0
desiredScalePSKLeg_fe_A_0_30  0
desiredScaleQAM16Leg_t10_fe_A_0_30  0
desiredScaleQAM64Leg_t10_fe_A_0_30  0
desiredScalePSKHT20_t10_fe_A_0_30  0
desiredScaleQAM16HT20_t10_fe_A_0_30  0
desiredScaleQAM64HT20_t10_fe_A_0_30  0
desiredScalePSKHT40_t10_fe_A_0_30  0
desiredScaleQAM16HT40_t10_fe_A_0_30  0
desiredScaleQAM64HT40_t10_fe_A_0_30  0
refPower_fe_A_0_31  0
rxNoisefloorCal_fe_A_0_31  0
rxNoisefloorPower_fe_A_0_31  0
rxTempMeas_fe_A_0_31  0
olpcGainDelta_t10_fe_A_0_31  0
thermCalVal_fe_A_0_31  0
voltCalVal_fe_A_0_31  0
desiredScaleCck_fe_A_0_31  0
desiredScalePSKLeg_fe_A_0_31  0
desiredScaleQAM16Leg_t10_fe_A_0_31  0
desiredScaleQAM64Leg_t10_fe_A_0_31  0
desiredScalePSKHT20_t10_fe_A_0_31  0
desiredScaleQAM16HT20_t10_fe_A_0_31  0
desiredScaleQAM64HT20_t10_fe_A_0_31  0
desiredScalePSKHT40_t10_fe_A_0_31  0
desiredScaleQAM16HT40_t10_fe_A_0_31  0
desiredScaleQAM64HT40_t10_fe_A_0_31  0
refPower_fe_A_1_0  0
rxNoisefloorCal_fe_A_1_0  0
rxNoisefloorPower_fe_A_1_0  0
rxTempMeas_fe_A_1_0  0
olpcGainDelta_t10_fe_A_1_0  0
thermCalVal_fe_A_1_0  0
voltCalVal_fe_A_1_0  0
desiredScaleCck_fe_A_1_0  0
desiredScalePSKLeg_fe_A_1_0  0
desiredScaleQAM16Leg_t10_fe_A_1_0  0
desiredScaleQAM64Leg_t10_fe_A_1_0  0
desiredScalePSKHT20_t10_fe_A_1_0  0
desiredScaleQAM16HT20_t10_fe_A_1_0  0
desiredScaleQAM64HT20_t10_fe_A_1_0  0
desiredScalePSKHT40_t10_fe_A_1_0  0
desiredScaleQAM16HT40_t10_fe_A_1_0  0
desiredScaleQAM64HT40_t10_fe_A_1_0  0
refPower_fe_A_1_1  0
rxNoisefloorCal_fe_A_1_1  0
rxNoisefloorPower_fe_A_1_1  0
rxTempMeas_fe_A_1_1  0
olpcGainDelta_t10_fe_A_1_1  0
thermCalVal_fe_A_1_1  0
voltCalVal_fe_A_1_1  0
desiredScaleCck_fe_A_1_1  0
desiredScalePSKLeg_fe_A_1_1  0
desiredScaleQAM16Leg_t10_fe_A_1_1  0
desiredScaleQAM64Leg_t10_fe_A_1_1  0
desiredScalePSKHT20_t10_fe_A_1_1  0
desiredScaleQAM16HT20_t10_fe_A_1_1  0
desiredScaleQAM64HT20_t10_fe_A_1_1  0
desiredScalePSKHT40_t10_fe_A_1_1  0
desiredScaleQAM16HT40_t10_fe_A_1_1  0
desiredScaleQAM64HT40_t10_fe_A_1_1  0
refPower_fe_A_1_2  0
rxNoisefloorCal_fe_A_1_2  0
rxNoisefloorPower_fe_A_1_2  0
rxTempMeas_fe_A_1_2  0
olpcGainDelta_t10_fe_A_1_2  0
thermCalVal_fe_A_1_2  0
voltCalVal_fe_A_1_2  0
desiredScaleCck_fe_A_1_2  0
desiredScalePSKLeg_fe_A_1_2  0
desiredScaleQAM16Leg_t10_fe_A_1_2  0
desiredScaleQAM64Leg_t10_fe_A_1_2  0
desiredScalePSKHT20_t10_fe_A_1_2  0
desiredScaleQAM16HT20_t10_fe_A_1_2  0
desiredScaleQAM64HT20_t10_fe_A_1_2  0
desiredScalePSKHT40_t10_fe_A_1_2  0
desiredScaleQAM16HT40_t10_fe_A_1_2  0
desiredScaleQAM64HT40_t10_fe_A_1_2  0
refPower_fe_A_1_3  0
rxNoisefloorCal_fe_A_1_3  0
rxNoisefloorPower_fe_A_1_3  0
rxTempMeas_fe_A_1_3  0
olpcGainDelta_t10_fe_A_1_3  0
thermCalVal_fe_A_1_3  0
voltCalVal_fe_A_1_3  0
desiredScaleCck_fe_A_1_3  0
desiredScalePSKLeg_fe_A_1_3  0
desiredScaleQAM16Leg_t10_fe_A_1_3  0
desiredScaleQAM64Leg_t10_fe_A_1_3  0
desiredScalePSKHT20_t10_fe_A_1_3  0
desiredScaleQAM16HT20_t10_fe_A_1_3  0
desiredScaleQAM64HT20_t10_fe_A_1_3  0
desiredScalePSKHT40_t10_fe_A_1_3  0
desiredScaleQAM16HT40_t10_fe_A_1_3  0
desiredScaleQAM64HT40_t10_fe_A_1_3  0
refPower_fe_A_1_4  0
rxNoisefloorCal_fe_A_1_4  0
rxNoisefloorPower_fe_A_1_4  0
rxTempMeas_fe_A_1_4  0
olpcGainDelta_t10_fe_A_1_4  0
thermCalVal_fe_A_1_4  0
voltCalVal_fe_A_1_4  0
desiredScaleCck_fe_A_1_4  0
desiredScalePSKLeg_fe_A_1_4  0
desiredScaleQAM16Leg_t10_fe_A_1_4  0
desiredScaleQAM64Leg_t10_fe_A_1_4  0
desiredScalePSKHT20_t10_fe_A_1_4  0
desiredScaleQAM16HT20_t10_fe_A_1_4  0
desiredScaleQAM64HT20_t10_fe_A_1_4  0
desiredScalePSKHT40_t10_fe_A_1_4  0
desiredScaleQAM16HT40_t10_fe_A_1_4  0
desiredScaleQAM64HT40_t10_fe_A_1_4  0
refPower_fe_A_1_5  0
rxNoisefloorCal_fe_A_1_5  0
rxNoisefloorPower_fe_A_1_5  0
rxTempMeas_fe_A_1_5  0
olpcGainDelta_t10_fe_A_1_5  0
thermCalVal_fe_A_1_5  0
voltCalVal_fe_A_1_5  0
desiredScaleCck_fe_A_1_5  0
desiredScalePSKLeg_fe_A_1_5  0
desiredScaleQAM16Leg_t10_fe_A_1_5  0
desiredScaleQAM64Leg_t10_fe_A_1_5  0
desiredScalePSKHT20_t10_fe_A_1_5  0
desiredScaleQAM16HT20_t10_fe_A_1_5  0
desiredScaleQAM64HT20_t10_fe_A_1_5  0
desiredScalePSKHT40_t10_fe_A_1_5  0
desiredScaleQAM16HT40_t10_fe_A_1_5  0
desiredScaleQAM64HT40_t10_fe_A_1_5  0
refPower_fe_A_1_6  0
rxNoisefloorCal_fe_A_1_6  0
rxNoisefloorPower_fe_A_1_6  0
rxTempMeas_fe_A_1_6  0
olpcGainDelta_t10_fe_A_1_6  0
thermCalVal_fe_A_1_6  0
voltCalVal_fe_A_1_6  0
desiredScaleCck_fe_A_1_6  0
desiredScalePSKLeg_fe_A_1_6  0
desiredScaleQAM16Leg_t10_fe_A_1_6  0
desiredScaleQAM64Leg_t10_fe_A_1_6  0
desiredScalePSKHT20_t10_fe_A_1_6  0
desiredScaleQAM16HT20_t10_fe_A_1_6  0
desiredScaleQAM64HT20_t10_fe_A_1_6  0
desiredScalePSKHT40_t10_fe_A_1_6  0
desiredScaleQAM16HT40_t10_fe_A_1_6  0
desiredScaleQAM64HT40_t10_fe_A_1_6  0
refPower_fe_A_1_7  0
rxNoisefloorCal_fe_A_1_7  0
rxNoisefloorPower_fe_A_1_7  0
rxTempMeas_fe_A_1_7  0
olpcGainDelta_t10_fe_A_1_7  0
thermCalVal_fe_A_1_7  0
voltCalVal_fe_A_1_7  0
desiredScaleCck_fe_A_1_7  0
desiredScalePSKLeg_fe_A_1_7  0
desiredScaleQAM16Leg_t10_fe_A_1_7  0
desiredScaleQAM64Leg_t10_fe_A_1_7  0
desiredScalePSKHT20_t10_fe_A_1_7  0
desiredScaleQAM16HT20_t10_fe_A_1_7  0
desiredScaleQAM64HT20_t10_fe_A_1_7  0
desiredScalePSKHT40_t10_fe_A_1_7  0
desiredScaleQAM16HT40_t10_fe_A_1_7  0
desiredScaleQAM64HT40_t10_fe_A_1_7  0
refPower_fe_A_1_8  0
rxNoisefloorCal_fe_A_1_8  0
rxNoisefloorPower_fe_A_1_8  0
rxTempMeas_fe_A_1_8  0
olpcGainDelta_t10_fe_A_1_8  0
thermCalVal_fe_A_1_8  0
voltCalVal_fe_A_1_8  0
desiredScaleCck_fe_A_1_8  0
desiredScalePSKLeg_fe_A_1_8  0
desiredScaleQAM16Leg_t10_fe_A_1_8  0
desiredScaleQAM64Leg_t10_fe_A_1_8  0
desiredScalePSKHT20_t10_fe_A_1_8  0
desiredScaleQAM16HT20_t10_fe_A_1_8  0
desiredScaleQAM64HT20_t10_fe_A_1_8  0
desiredScalePSKHT40_t10_fe_A_1_8  0
desiredScaleQAM16HT40_t10_fe_A_1_8  0
desiredScaleQAM64HT40_t10_fe_A_1_8  0
refPower_fe_A_1_9  0
rxNoisefloorCal_fe_A_1_9  0
rxNoisefloorPower_fe_A_1_9  0
rxTempMeas_fe_A_1_9  0
olpcGainDelta_t10_fe_A_1_9  0
thermCalVal_fe_A_1_9  0
voltCalVal_fe_A_1_9  0
desiredScaleCck_fe_A_1_9  0
desiredScalePSKLeg_fe_A_1_9  0
desiredScaleQAM16Leg_t10_fe_A_1_9  0
desiredScaleQAM64Leg_t10_fe_A_1_9  0
desiredScalePSKHT20_t10_fe_A_1_9  0
desiredScaleQAM16HT20_t10_fe_A_1_9  0
desiredScaleQAM64HT20_t10_fe_A_1_9  0
desiredScalePSKHT40_t10_fe_A_1_9  0
desiredScaleQAM16HT40_t10_fe_A_1_9  0
desiredScaleQAM64HT40_t10_fe_A_1_9  0
refPower_fe_A_1_10  0
rxNoisefloorCal_fe_A_1_10  0
rxNoisefloorPower_fe_A_1_10  0
rxTempMeas_fe_A_1_10  0
olpcGainDelta_t10_fe_A_1_10  0
thermCalVal_fe_A_1_10  0
voltCalVal_fe_A_1_10  0
desiredScaleCck_fe_A_1_10  0
desiredScalePSKLeg_fe_A_1_10  0
desiredScaleQAM16Leg_t10_fe_A_1_10  0
desiredScaleQAM64Leg_t10_fe_A_1_10  0
desiredScalePSKHT20_t10_fe_A_1_10  0
desiredScaleQAM16HT20_t10_fe_A_1_10  0
desiredScaleQAM64HT20_t10_fe_A_1_10  0
desiredScalePSKHT40_t10_fe_A_1_10  0
desiredScaleQAM16HT40_t10_fe_A_1_10  0
desiredScaleQAM64HT40_t10_fe_A_1_10  0
refPower_fe_A_1_11  0
rxNoisefloorCal_fe_A_1_11  0
rxNoisefloorPower_fe_A_1_11  0
rxTempMeas_fe_A_1_11  0
olpcGainDelta_t10_fe_A_1_11  0
thermCalVal_fe_A_1_11  0
voltCalVal_fe_A_1_11  0
desiredScaleCck_fe_A_1_11  0
desiredScalePSKLeg_fe_A_1_11  0
desiredScaleQAM16Leg_t10_fe_A_1_11  0
desiredScaleQAM64Leg_t10_fe_A_1_11  0
desiredScalePSKHT20_t10_fe_A_1_11  0
desiredScaleQAM16HT20_t10_fe_A_1_11  0
desiredScaleQAM64HT20_t10_fe_A_1_11  0
desiredScalePSKHT40_t10_fe_A_1_11  0
desiredScaleQAM16HT40_t10_fe_A_1_11  0
desiredScaleQAM64HT40_t10_fe_A_1_11  0
refPower_fe_A_1_12  0
rxNoisefloorCal_fe_A_1_12  0
rxNoisefloorPower_fe_A_1_12  0
rxTempMeas_fe_A_1_12  0
olpcGainDelta_t10_fe_A_1_12  0
thermCalVal_fe_A_1_12  0
voltCalVal_fe_A_1_12  0
desiredScaleCck_fe_A_1_12  0
desiredScalePSKLeg_fe_A_1_12  0
desiredScaleQAM16Leg_t10_fe_A_1_12  0
desiredScaleQAM64Leg_t10_fe_A_1_12  0
desiredScalePSKHT20_t10_fe_A_1_12  0
desiredScaleQAM16HT20_t10_fe_A_1_12  0
desiredScaleQAM64HT20_t10_fe_A_1_12  0
desiredScalePSKHT40_t10_fe_A_1_12  0
desiredScaleQAM16HT40_t10_fe_A_1_12  0
desiredScaleQAM64HT40_t10_fe_A_1_12  0
refPower_fe_A_1_13  0
rxNoisefloorCal_fe_A_1_13  0
rxNoisefloorPower_fe_A_1_13  0
rxTempMeas_fe_A_1_13  0
olpcGainDelta_t10_fe_A_1_13  0
thermCalVal_fe_A_1_13  0
voltCalVal_fe_A_1_13  0
desiredScaleCck_fe_A_1_13  0
desiredScalePSKLeg_fe_A_1_13  0
desiredScaleQAM16Leg_t10_fe_A_1_13  0
desiredScaleQAM64Leg_t10_fe_A_1_13  0
desiredScalePSKHT20_t10_fe_A_1_13  0
desiredScaleQAM16HT20_t10_fe_A_1_13  0
desiredScaleQAM64HT20_t10_fe_A_1_13  0
desiredScalePSKHT40_t10_fe_A_1_13  0
desiredScaleQAM16HT40_t10_fe_A_1_13  0
desiredScaleQAM64HT40_t10_fe_A_1_13  0
refPower_fe_A_1_14  0
rxNoisefloorCal_fe_A_1_14  0
rxNoisefloorPower_fe_A_1_14  0
rxTempMeas_fe_A_1_14  0
olpcGainDelta_t10_fe_A_1_14  0
thermCalVal_fe_A_1_14  0
voltCalVal_fe_A_1_14  0
desiredScaleCck_fe_A_1_14  0
desiredScalePSKLeg_fe_A_1_14  0
desiredScaleQAM16Leg_t10_fe_A_1_14  0
desiredScaleQAM64Leg_t10_fe_A_1_14  0
desiredScalePSKHT20_t10_fe_A_1_14  0
desiredScaleQAM16HT20_t10_fe_A_1_14  0
desiredScaleQAM64HT20_t10_fe_A_1_14  0
desiredScalePSKHT40_t10_fe_A_1_14  0
desiredScaleQAM16HT40_t10_fe_A_1_14  0
desiredScaleQAM64HT40_t10_fe_A_1_14  0
refPower_fe_A_1_15  0
rxNoisefloorCal_fe_A_1_15  0
rxNoisefloorPower_fe_A_1_15  0
rxTempMeas_fe_A_1_15  0
olpcGainDelta_t10_fe_A_1_15  0
thermCalVal_fe_A_1_15  0
voltCalVal_fe_A_1_15  0
desiredScaleCck_fe_A_1_15  0
desiredScalePSKLeg_fe_A_1_15  0
desiredScaleQAM16Leg_t10_fe_A_1_15  0
desiredScaleQAM64Leg_t10_fe_A_1_15  0
desiredScalePSKHT20_t10_fe_A_1_15  0
desiredScaleQAM16HT20_t10_fe_A_1_15  0
desiredScaleQAM64HT20_t10_fe_A_1_15  0
desiredScalePSKHT40_t10_fe_A_1_15  0
desiredScaleQAM16HT40_t10_fe_A_1_15  0
desiredScaleQAM64HT40_t10_fe_A_1_15  0
refPower_fe_A_1_16  0
rxNoisefloorCal_fe_A_1_16  0
rxNoisefloorPower_fe_A_1_16  0
rxTempMeas_fe_A_1_16  0
olpcGainDelta_t10_fe_A_1_16  0
thermCalVal_fe_A_1_16  0
voltCalVal_fe_A_1_16  0
desiredScaleCck_fe_A_1_16  0
desiredScalePSKLeg_fe_A_1_16  0
desiredScaleQAM16Leg_t10_fe_A_1_16  0
desiredScaleQAM64Leg_t10_fe_A_1_16  0
desiredScalePSKHT20_t10_fe_A_1_16  0
desiredScaleQAM16HT20_t10_fe_A_1_16  0
desiredScaleQAM64HT20_t10_fe_A_1_16  0
desiredScalePSKHT40_t10_fe_A_1_16  0
desiredScaleQAM16HT40_t10_fe_A_1_16  0
desiredScaleQAM64HT40_t10_fe_A_1_16  0
refPower_fe_A_1_17  0
rxNoisefloorCal_fe_A_1_17  0
rxNoisefloorPower_fe_A_1_17  0
rxTempMeas_fe_A_1_17  0
olpcGainDelta_t10_fe_A_1_17  0
thermCalVal_fe_A_1_17  0
voltCalVal_fe_A_1_17  0
desiredScaleCck_fe_A_1_17  0
desiredScalePSKLeg_fe_A_1_17  0
desiredScaleQAM16Leg_t10_fe_A_1_17  0
desiredScaleQAM64Leg_t10_fe_A_1_17  0
desiredScalePSKHT20_t10_fe_A_1_17  0
desiredScaleQAM16HT20_t10_fe_A_1_17  0
desiredScaleQAM64HT20_t10_fe_A_1_17  0
desiredScalePSKHT40_t10_fe_A_1_17  0
desiredScaleQAM16HT40_t10_fe_A_1_17  0
desiredScaleQAM64HT40_t10_fe_A_1_17  0
refPower_fe_A_1_18  0
rxNoisefloorCal_fe_A_1_18  0
rxNoisefloorPower_fe_A_1_18  0
rxTempMeas_fe_A_1_18  0
olpcGainDelta_t10_fe_A_1_18  0
thermCalVal_fe_A_1_18  0
voltCalVal_fe_A_1_18  0
desiredScaleCck_fe_A_1_18  0
desiredScalePSKLeg_fe_A_1_18  0
desiredScaleQAM16Leg_t10_fe_A_1_18  0
desiredScaleQAM64Leg_t10_fe_A_1_18  0
desiredScalePSKHT20_t10_fe_A_1_18  0
desiredScaleQAM16HT20_t10_fe_A_1_18  0
desiredScaleQAM64HT20_t10_fe_A_1_18  0
desiredScalePSKHT40_t10_fe_A_1_18  0
desiredScaleQAM16HT40_t10_fe_A_1_18  0
desiredScaleQAM64HT40_t10_fe_A_1_18  0
refPower_fe_A_1_19  0
rxNoisefloorCal_fe_A_1_19  0
rxNoisefloorPower_fe_A_1_19  0
rxTempMeas_fe_A_1_19  0
olpcGainDelta_t10_fe_A_1_19  0
thermCalVal_fe_A_1_19  0
voltCalVal_fe_A_1_19  0
desiredScaleCck_fe_A_1_19  0
desiredScalePSKLeg_fe_A_1_19  0
desiredScaleQAM16Leg_t10_fe_A_1_19  0
desiredScaleQAM64Leg_t10_fe_A_1_19  0
desiredScalePSKHT20_t10_fe_A_1_19  0
desiredScaleQAM16HT20_t10_fe_A_1_19  0
desiredScaleQAM64HT20_t10_fe_A_1_19  0
desiredScalePSKHT40_t10_fe_A_1_19  0
desiredScaleQAM16HT40_t10_fe_A_1_19  0
desiredScaleQAM64HT40_t10_fe_A_1_19  0
refPower_fe_A_1_20  0
rxNoisefloorCal_fe_A_1_20  0
rxNoisefloorPower_fe_A_1_20  0
rxTempMeas_fe_A_1_20  0
olpcGainDelta_t10_fe_A_1_20  0
thermCalVal_fe_A_1_20  0
voltCalVal_fe_A_1_20  0
desiredScaleCck_fe_A_1_20  0
desiredScalePSKLeg_fe_A_1_20  0
desiredScaleQAM16Leg_t10_fe_A_1_20  0
desiredScaleQAM64Leg_t10_fe_A_1_20  0
desiredScalePSKHT20_t10_fe_A_1_20  0
desiredScaleQAM16HT20_t10_fe_A_1_20  0
desiredScaleQAM64HT20_t10_fe_A_1_20  0
desiredScalePSKHT40_t10_fe_A_1_20  0
desiredScaleQAM16HT40_t10_fe_A_1_20  0
desiredScaleQAM64HT40_t10_fe_A_1_20  0
refPower_fe_A_1_21  0
rxNoisefloorCal_fe_A_1_21  0
rxNoisefloorPower_fe_A_1_21  0
rxTempMeas_fe_A_1_21  0
olpcGainDelta_t10_fe_A_1_21  0
thermCalVal_fe_A_1_21  0
voltCalVal_fe_A_1_21  0
desiredScaleCck_fe_A_1_21  0
desiredScalePSKLeg_fe_A_1_21  0
desiredScaleQAM16Leg_t10_fe_A_1_21  0
desiredScaleQAM64Leg_t10_fe_A_1_21  0
desiredScalePSKHT20_t10_fe_A_1_21  0
desiredScaleQAM16HT20_t10_fe_A_1_21  0
desiredScaleQAM64HT20_t10_fe_A_1_21  0
desiredScalePSKHT40_t10_fe_A_1_21  0
desiredScaleQAM16HT40_t10_fe_A_1_21  0
desiredScaleQAM64HT40_t10_fe_A_1_21  0
refPower_fe_A_1_22  0
rxNoisefloorCal_fe_A_1_22  0
rxNoisefloorPower_fe_A_1_22  0
rxTempMeas_fe_A_1_22  0
olpcGainDelta_t10_fe_A_1_22  0
thermCalVal_fe_A_1_22  0
voltCalVal_fe_A_1_22  0
desiredScaleCck_fe_A_1_22  0
desiredScalePSKLeg_fe_A_1_22  0
desiredScaleQAM16Leg_t10_fe_A_1_22  0
desiredScaleQAM64Leg_t10_fe_A_1_22  0
desiredScalePSKHT20_t10_fe_A_1_22  0
desiredScaleQAM16HT20_t10_fe_A_1_22  0
desiredScaleQAM64HT20_t10_fe_A_1_22  0
desiredScalePSKHT40_t10_fe_A_1_22  0
desiredScaleQAM16HT40_t10_fe_A_1_22  0
desiredScaleQAM64HT40_t10_fe_A_1_22  0
refPower_fe_A_1_23  0
rxNoisefloorCal_fe_A_1_23  0
rxNoisefloorPower_fe_A_1_23  0
rxTempMeas_fe_A_1_23  0
olpcGainDelta_t10_fe_A_1_23  0
thermCalVal_fe_A_1_23  0
voltCalVal_fe_A_1_23  0
desiredScaleCck_fe_A_1_23  0
desiredScalePSKLeg_fe_A_1_23  0
desiredScaleQAM16Leg_t10_fe_A_1_23  0
desiredScaleQAM64Leg_t10_fe_A_1_23  0
desiredScalePSKHT20_t10_fe_A_1_23  0
desiredScaleQAM16HT20_t10_fe_A_1_23  0
desiredScaleQAM64HT20_t10_fe_A_1_23  0
desiredScalePSKHT40_t10_fe_A_1_23  0
desiredScaleQAM16HT40_t10_fe_A_1_23  0
desiredScaleQAM64HT40_t10_fe_A_1_23  0
refPower_fe_A_1_24  0
rxNoisefloorCal_fe_A_1_24  0
rxNoisefloorPower_fe_A_1_24  0
rxTempMeas_fe_A_1_24  0
olpcGainDelta_t10_fe_A_1_24  0
thermCalVal_fe_A_1_24  0
voltCalVal_fe_A_1_24  0
desiredScaleCck_fe_A_1_24  0
desiredScalePSKLeg_fe_A_1_24  0
desiredScaleQAM16Leg_t10_fe_A_1_24  0
desiredScaleQAM64Leg_t10_fe_A_1_24  0
desiredScalePSKHT20_t10_fe_A_1_24  0
desiredScaleQAM16HT20_t10_fe_A_1_24  0
desiredScaleQAM64HT20_t10_fe_A_1_24  0
desiredScalePSKHT40_t10_fe_A_1_24  0
desiredScaleQAM16HT40_t10_fe_A_1_24  0
desiredScaleQAM64HT40_t10_fe_A_1_24  0
refPower_fe_A_1_25  0
rxNoisefloorCal_fe_A_1_25  0
rxNoisefloorPower_fe_A_1_25  0
rxTempMeas_fe_A_1_25  0
olpcGainDelta_t10_fe_A_1_25  0
thermCalVal_fe_A_1_25  0
voltCalVal_fe_A_1_25  0
desiredScaleCck_fe_A_1_25  0
desiredScalePSKLeg_fe_A_1_25  0
desiredScaleQAM16Leg_t10_fe_A_1_25  0
desiredScaleQAM64Leg_t10_fe_A_1_25  0
desiredScalePSKHT20_t10_fe_A_1_25  0
desiredScaleQAM16HT20_t10_fe_A_1_25  0
desiredScaleQAM64HT20_t10_fe_A_1_25  0
desiredScalePSKHT40_t10_fe_A_1_25  0
desiredScaleQAM16HT40_t10_fe_A_1_25  0
desiredScaleQAM64HT40_t10_fe_A_1_25  0
refPower_fe_A_1_26  0
rxNoisefloorCal_fe_A_1_26  0
rxNoisefloorPower_fe_A_1_26  0
rxTempMeas_fe_A_1_26  0
olpcGainDelta_t10_fe_A_1_26  0
thermCalVal_fe_A_1_26  0
voltCalVal_fe_A_1_26  0
desiredScaleCck_fe_A_1_26  0
desiredScalePSKLeg_fe_A_1_26  0
